"","stage","cluster","bivalve","brachiopod","cookiePalaeoLng","cookiePalaeoLat","cookieLith","cookieBath","cookieReef","cookieAbsLat","stage_midpoint","PTME"
"622","83","83_6",17,0,2637104.27111638,2476604.77521835,0.853333333333333,0.146666666666667,0.146666666666667,2476604.77521835,39.37,"PostPTME"
"623","83","83_7",45,0,-13438284.0622169,-5803982.72478165,0.157945,0.751098232323232,0.107458333333333,5803982.72478165,39.37,"PostPTME"
"624","83","83_8",47,3,-8252545.72888362,5988728.10855168,0.242875,0.536861458333333,0.149883333333333,5988728.10855168,39.37,"PostPTME"
"625","83","83_9",16,0,-7768959.06221695,3614439.77521835,0.5,0.5,0,3614439.77521835,39.37,"PostPTME"
"626","83","83_10",58,0,-7197761.56221695,3985653.94188501,0.430283333333333,0.411916666666667,0.01625,3985653.94188501,39.37,"PostPTME"
"627","83","83_11",20,0,1731040.93778305,4764439.77521835,0.833333333333333,0,0,4764439.77521835,39.37,"PostPTME"
"628","84","84_1",29,0,-6252292.39555028,797773.10855168,0,0,0,797773.10855168,35.805,"PostPTME"
"629","84","84_2",36,0,-6337192.39555028,3557678.94188501,0.896933333333333,0.405558333333333,0.405558333333333,3557678.94188501,35.805,"PostPTME"
"630","84","84_3",57,1,-8413519.89555028,5903863.10855168,0.331440821917808,0.408788374485597,0.0146333333333333,5903863.10855168,35.805,"PostPTME"
"631","84","84_4",57,0,-168542.395550282,5489652.27521835,0.0639905209557384,0.193366666666667,0,5489652.27521835,35.805,"PostPTME"
"632","84","84_5",26,0,2646268.43778305,2674063.10855168,0.504395110576923,0.514901958333333,0.236405333333333,2674063.10855168,35.805,"PostPTME"
"633","84","84_6",32.25,1,-6843868.22888362,-1085778.55811499,0.19378125,0.29003125,0,1085778.55811499,35.805,"PostPTME"
"634","84","84_7",28,0,-8991209.06221695,4589835.60855168,0.243683333333333,0.419376,0.243683333333333,4589835.60855168,35.805,"PostPTME"
"635","84","84_8",18,0,10964374.2711164,5981106.44188501,0.142857142857143,0.447368421052632,0,5981106.44188501,35.805,"PostPTME"
"636","84","84_9",23,0,10781040.9377831,4814439.77521835,0,0.333333333333333,0,4814439.77521835,35.805,"PostPTME"
"637","84","84_10",40,0,1714374.27111638,4881106.44188501,0.977777777777778,0,0,4881106.44188501,35.805,"PostPTME"
"638","84","84_11",32,0,2135713.43778305,4462123.10855168,0.5,0.385566666666667,0.385566666666667,4462123.10855168,35.805,"PostPTME"
"639","84","84_12",30,0,2014374.27111638,4331106.44188501,0.5,0.333333333333333,0.333333333333333,4331106.44188501,35.805,"PostPTME"
"640","84","84_13",42,0,-6990636.56221695,3981933.10855168,0.382383333333333,0.434966666666667,0,3981933.10855168,35.805,"PostPTME"
"641","85","85_1",78.5,0,-7000068.22888362,3964730.60855168,0.259663096903176,0.74944674178807,0.0439833333333333,3964730.60855168,30.6,"PostPTME"
"642","85","85_2",30,0,-8651434.06221695,5948183.94188501,0.337286612903226,0.765723295132994,0.073125,5948183.94188501,30.6,"PostPTME"
"643","85","85_3",26.5,0,-6574048.22888362,3459706.44188501,0.791675,0.402033333333333,0,3459706.44188501,30.6,"PostPTME"
"644","85","85_4",48,0,-6594987.39555028,3745041.44188501,0.8253,0.27415,0,3745041.44188501,30.6,"PostPTME"
"645","85","85_5",25,0,11497707.6044497,5747773.10855168,0.333333333333333,0.333333333333333,0,5747773.10855168,30.6,"PostPTME"
"646","85","85_6",79.25,0,294084.271116385,5647953.10855168,0.243525,0.332433333333333,0.243525,5647953.10855168,30.6,"PostPTME"
"647","85","85_7",27,1,10864374.2711164,4781106.44188501,0,0.249174917491749,0,4781106.44188501,30.6,"PostPTME"
"648","86","86_1",44,2,-8839579.89555028,5905165.60855168,0.102624019607843,0.674369294068505,0,5905165.60855168,25.17,"PostPTME"
"649","86","86_2",21,0,-7067802.39555028,3938833.10855168,0.796974074074074,0.499433333333333,0.19565,3938833.10855168,25.17,"PostPTME"
"650","86","86_3",37,13,-14027434.8955503,-5758799.39144832,0.268856972121503,0.214891666666667,0,5758799.39144832,25.17,"PostPTME"
"651","86","86_4",29,0,1131374.27111638,5422856.44188501,0,0.333333333333333,0,5422856.44188501,25.17,"PostPTME"
"652","86","86_5",30,0,10597707.6044497,6481106.44188501,0,0.911764705882353,0,6481106.44188501,25.17,"PostPTME"
"653","86","86_6",49,0,-6002292.39555028,4197773.10855168,0.5,0.166666666666667,0,4197773.10855168,25.17,"PostPTME"
"654","86","86_7",1,22,-6852292.39555028,5281106.44188501,0.5,1,0,5281106.44188501,25.17,"PostPTME"
"655","86","86_8",55,0,-6788757.39555028,3418901.44188501,1,0,0,3418901.44188501,25.17,"PostPTME"
"656","86","86_9",39,0,-6833479.89555028,3765803.10855168,1,0,0,3765803.10855168,25.17,"PostPTME"
"657","87","87_1",44,0,-8935625.72888361,5997773.10855168,0.166666666666667,0.5,0,5997773.10855168,19.51,"PostPTME"
"658","87","87_2",31,1,-9311391.56221695,5717797.27521835,0.308283333333333,0.308283333333333,0,5717797.27521835,19.51,"PostPTME"
"659","87","87_3",31,1,-6155779.89555028,4251192.27521835,0.905759803921569,0.564373563218391,0.338916666666667,4251192.27521835,19.51,"PostPTME"
"660","87","87_4",53,1,-9636774.06221695,4436002.27521835,0.174169763353617,0.0891666666666667,0,4436002.27521835,19.51,"PostPTME"
"661","87","87_5",33,6.5,7467034.27111638,-5051958.55811499,0,0.0716333333333333,0.0833333333333333,5051958.55811499,19.51,"PostPTME"
"662","87","87_6",63,0,8131040.93778305,2164439.77521835,0.166666666666667,0.166666666666667,0,2164439.77521835,19.51,"PostPTME"
"663","87","87_7",20,0,11731040.9377831,-5702226.89144832,0,0.166666666666667,0,5702226.89144832,19.51,"PostPTME"
"664","87","87_8",142,1,-124264.895550282,4990773.94188501,0.523706666666667,0.290616666666667,0.523706666666667,4990773.94188501,19.51,"PostPTME"
"665","87","87_9",58,0,-5857625.72888361,4691939.77521835,0,0.0954545454545454,0,4691939.77521835,19.51,"PostPTME"
"666","87","87_10",49,0,-6412283.22888362,1155253.94188501,0.0813333333333333,0.244839504750526,0.0813333333333333,1155253.94188501,19.51,"PostPTME"
"667","87","87_11",48,0,-4057470.72888362,-466581.89144832,0.649141666666667,0.0756833333333333,0.0756833333333333,466581.89144832,19.51,"PostPTME"
"668","87","87_12",171,2,-7019613.22888362,3789214.77521835,0.553666666666667,0.326583333333333,0,3789214.77521835,19.51,"PostPTME"
"669","87","87_13",35.25,6,-5444072.39555028,-5935801.05811499,0,0.649282222222222,0,5935801.05811499,19.51,"PostPTME"
"670","87","87_14",15,6,10514374.2711164,-5085560.22478165,1,0,0,5085560.22478165,19.51,"PostPTME"
"671","87","87_15",24,0,-3602292.39555028,-718893.558114986,0.5,0,0,718893.558114986,19.51,"PostPTME"
"672","87","87_16",20,0,-10306292.3955503,4190439.77521835,0,0,0,4190439.77521835,19.51,"PostPTME"
"673","87","87_17",34,5,1397707.60444972,5364439.77521835,0.666666666666667,0.5,0.5,5364439.77521835,19.51,"PostPTME"
"674","87","87_18",45,0,370300.104449718,5819080.60855168,0.445,0.445,0.445,5819080.60855168,19.51,"PostPTME"
"675","87","87_19",55,1,-6802292.39555028,3414439.77521835,0.5,0.5,0,3414439.77521835,19.51,"PostPTME"
"676","88","88_1",45,1,-6106925.72888362,4686850.60855168,0,0.228567612659099,0,4686850.60855168,13.805,"PostPTME"
"677","88","88_2",83.5,0,-81810.7288836154,5096034.77521835,0.418908333333333,0.466466666666667,0.285241666666667,5096034.77521835,13.805,"PostPTME"
"678","88","88_3",64,3,1261409.27111638,5499944.77521835,0.151093949579832,0.177296666666667,0.103725865704772,5499944.77521835,13.805,"PostPTME"
"679","88","88_4",67,0,11236671.7711164,4645907.27521835,0,0.018880588235294,0,4645907.27521835,13.805,"PostPTME"
"680","88","88_5",25,5,14374.2711163846,-5252226.89144832,0,1,0,5252226.89144832,13.805,"PostPTME"
"681","88","88_6",107,16,1579707.60444972,5790106.44188501,0.893939393939394,0.497055555555556,0.179487654320988,5790106.44188501,13.805,"PostPTME"
"682","88","88_7",98,5,1931040.93778305,5014439.77521835,0.0322243147101904,0,0.0322243147101904,5014439.77521835,13.805,"PostPTME"
"683","88","88_8",12,4,1712898.43778305,5279625.60855168,1,0,0.0663176470588235,5279625.60855168,13.805,"PostPTME"
"684","88","88_9",21,0,11664374.2711164,5497773.10855168,0,0,0,5497773.10855168,13.805,"PostPTME"
"685","88","88_10",36,0,2064374.27111638,5531106.44188501,0.666666666666667,0.166666666666667,0.666666666666667,5531106.44188501,13.805,"PostPTME"
"686","88","88_11",33,0,-6368959.06221695,2314439.77521835,0.673202614379085,0,0.339869281045752,2314439.77521835,13.805,"PostPTME"
"687","88","88_12",29,6,11497707.6044497,4914439.77521835,0.333333333333333,0.333333333333333,0,4914439.77521835,13.805,"PostPTME"
"688","88","88_13",32,0,-9818959.06221695,4331106.44188501,0,0,0,4331106.44188501,13.805,"PostPTME"
"689","88","88_14",84,1,-7228424.89555028,3839782.27521835,0.5,0.5,0,3839782.27521835,13.805,"PostPTME"
"690","88","88_15",14,2,-185625.728883615,5547773.10855168,0.5,0.5,0.5,5547773.10855168,13.805,"PostPTME"
"691","88","88_16",35,4,14374.2711163846,5397773.10855168,0.5,0.5,0.5,5397773.10855168,13.805,"PostPTME"
"692","89","89_1",43,2,-441679.895550282,3983872.27521835,0.56939375,0,0.534424566135084,3983872.27521835,8.4815,"PostPTME"
"693","89","89_2",24.5,0,-11895900.7288836,6714439.77521835,0,0,0,6714439.77521835,8.4815,"PostPTME"
"694","89","89_3",37,1,-5268945.72888362,-5323141.89144832,0,0.0555074074074074,0,5323141.89144832,8.4815,"PostPTME"
"695","89","89_4",52,1,-6358889.89555028,4564449.77521835,0.2409,0.467091666666667,0,4564449.77521835,8.4815,"PostPTME"
"696","89","89_5",98,0,-7528529.89555028,1021816.44188501,0.179992048401037,0.227991666666667,0,1021816.44188501,8.4815,"PostPTME"
"697","89","89_6",98,0,-6529741.56221695,2378856.44188501,0.114038569267998,0.467040646407619,0.12481673638926,2378856.44188501,8.4815,"PostPTME"
"698","89","89_7",52,0,-6493964.06221695,1239628.10855168,0.282791666666667,0.5,0.282791666666667,1239628.10855168,8.4815,"PostPTME"
"699","89","89_8",54,1,-131302.395550282,4220317.27521835,1,0,1,4220317.27521835,8.4815,"PostPTME"
"700","89","89_9",58,1,897707.604449718,5114439.77521835,0.262411347517731,0.886524822695035,0.113475177304965,5114439.77521835,8.4815,"PostPTME"
"701","89","89_10",49.25,1,-10070710.7288836,4351874.77521835,0.227983333333333,0.264666666666667,0.0461166666666667,4351874.77521835,8.4815,"PostPTME"
"702","89","89_11",20,5,1214374.27111638,4297773.10855168,1,0.333333333333333,1,4297773.10855168,8.4815,"PostPTME"
"703","89","89_12",11,11,714374.271116385,5247773.10855168,0.333333333333333,0.833333333333333,0.166666666666667,5247773.10855168,8.4815,"PostPTME"
"704","89","89_13",72,3,-10056158.2288836,4614217.27521835,0.289366666666667,0.512543939393939,0,4614217.27521835,8.4815,"PostPTME"
"705","89","89_14",44,0,11314374.2711164,214439.775218347,0.283950617283951,0.5,0,214439.775218347,8.4815,"PostPTME"
"706","89","89_15",26,5,11797707.6044497,4914439.77521835,0,0.166666666666667,0,4914439.77521835,8.4815,"PostPTME"
"707","89","89_16",31,0,10314374.2711164,-835560.224781653,0.5,0.5,0.5,835560.224781653,8.4815,"PostPTME"
"708","89","89_17",49,1,-9485625.72888361,5831106.44188501,0.5,0.5,0,5831106.44188501,8.4815,"PostPTME"
"709","90","90_1",26,0,-10242420.7288836,3473214.77521835,0,0.206633333333333,0,3473214.77521835,3.9565,"PostPTME"
"710","90","90_2",77,0,-10218815.7288836,4027048.94188501,0,0.250108333333333,0,4027048.94188501,3.9565,"PostPTME"
"711","90","90_3",17,0,-9985625.72888361,3397773.10855168,0.166666666666667,0.5,0.166666666666667,3397773.10855168,3.9565,"PostPTME"
"712","90","90_4",39.5,1,956105.104449718,5189490.60855168,0.249716666666667,0.249716666666667,0.249716666666667,5189490.60855168,3.9565,"PostPTME"
"713","90","90_5",57,0,11814374.2711164,5031106.44188501,0.166666666666667,0.333333333333333,0.166666666666667,5031106.44188501,3.9565,"PostPTME"
"714","90","90_6",56,4,-6559406.56221695,2423961.44188501,0.0889879562043796,0.730520833333333,0.0777385620915033,2423961.44188501,3.9565,"PostPTME"
"715","90","90_7",97,2,-6502292.39555028,4581106.44188501,0,0.010989010989011,0,4581106.44188501,3.9565,"PostPTME"
"716","90","90_8",63,0,-5752292.39555028,1297773.10855168,0.166666666666667,0.166666666666667,0,1297773.10855168,3.9565,"PostPTME"
"717","90","90_9",65,0,-7532054.06221695,57895.6085516804,0,0.386473188405797,0,57895.6085516804,3.9565,"PostPTME"
"718","90","90_10",67,1,-6866464.06221695,4211937.27521835,0.314166666666667,0.0838333333333333,0,4211937.27521835,3.9565,"PostPTME"
"719","90","90_11",110,0,-7787637.39555028,1197976.44188501,0.00631169724770643,0.377642578563412,0.00823217948717948,1197976.44188501,3.9565,"PostPTME"
"720","90","90_12",33.5,0,-7246399.06221695,3302748.10855168,0.411300314465409,0.388833333333333,0.349516666666667,3302748.10855168,3.9565,"PostPTME"
"721","90","90_13",139,6,329825.104449718,6035513.10855168,0,0.144508333333333,0,6035513.10855168,3.9565,"PostPTME"
"722","90","90_14",28,2,-10319004.0622169,5039403.10855168,0.249916666666667,0.593233333333333,0.157133333333333,5039403.10855168,3.9565,"PostPTME"
"723","90","90_15",97.5,3,-10272733.2288836,4277611.44188501,0.133791666666667,0.0818223836730209,0.0485,4277611.44188501,3.9565,"PostPTME"
"724","90","90_16",100.5,0.75,678897.604449718,5302743.10855168,0.379441666666667,0.51,0.379441666666667,5302743.10855168,3.9565,"PostPTME"
"725","90","90_17",50,1,-10268969.8955503,4539425.60855168,0.097775,0.097775,0.097775,4539425.60855168,3.9565,"PostPTME"
"726","90","90_18",9,7,16714374.2711164,-2118893.55811499,0.153846153846154,0.5,0.166666666666667,2118893.55811499,3.9565,"PostPTME"
"727","90","90_19",12,11,-168959.062216949,4531106.44188501,0.333333333333333,0.333333333333333,0.333333333333333,4531106.44188501,3.9565,"PostPTME"
"728","90","90_20",35,0,-75065.7288836154,5622891.44188501,0.5,0.5,0.5,5622891.44188501,3.9565,"PostPTME"
"729","90","90_21",63,0,-6585625.72888362,4397773.10855168,0.5,0,0,4397773.10855168,3.9565,"PostPTME"
"730","90","90_22",103,0,-5985625.72888362,1281106.44188501,0,0.333333333333333,0,1281106.44188501,3.9565,"PostPTME"
"731","91","91_1",123,0,-6860184.06221695,4248281.44188501,0.569891666666667,0.430108333333333,6.25428784489187e-05,4248281.44188501,1.296,"PostPTME"
"732","91","91_2",21,1,11397707.6044497,4414439.77521835,0,0,0,4414439.77521835,1.296,"PostPTME"
"733","91","91_3",34,0,-7435625.72888362,2847773.10855168,0.866666666666667,0.333333333333333,0.333333333333333,2847773.10855168,1.296,"PostPTME"
"734","91","91_4",144.5,4,-10401237.3955503,4166042.27521835,0.193925,0.249129353277693,0.130560174953959,4166042.27521835,1.296,"PostPTME"
"735","91","91_5",32,0,-5735625.72888362,4031106.44188501,0,0,0,4031106.44188501,1.296,"PostPTME"
"736","91","91_6",13,0,-5818959.06221695,5331106.44188501,0.166666666666667,0,0,5331106.44188501,1.296,"PostPTME"
"737","91","91_7",32.5,0,3756040.93778305,1939381.44188501,1,0,0.592589583333333,1939381.44188501,1.296,"PostPTME"
"738","91","91_8",13,0,3131040.93778305,3614439.77521835,1,0.0350877192982457,0.864035087719298,3614439.77521835,1.296,"PostPTME"
"739","91","91_9",36,0,3047707.60444972,3464439.77521835,1,0,0.666666666666667,3464439.77521835,1.296,"PostPTME"
"740","91","91_10",24,0,-14635625.7288836,2731106.44188501,1,0,1,2731106.44188501,1.296,"PostPTME"
"741","91","91_11",88,0,-6678108.22888362,4390513.94188501,0.260741666666667,0,0.112883333333333,4390513.94188501,1.296,"PostPTME"
"742","91","91_12",28,1,-1252292.39555028,3597773.10855168,0.361666666666667,0,0,3597773.10855168,1.296,"PostPTME"
"743","91","91_13",34,6,10247707.6044497,-4085560.22478165,0.186046511627907,0,0,4085560.22478165,1.296,"PostPTME"
"744","91","91_14",63.5,0,4093595.10444972,1514302.27521835,1,0,1,1514302.27521835,1.296,"PostPTME"
"745","91","91_15",30,0,-10511932.3955503,4655638.94188501,0.342,0.45615,0,4655638.94188501,1.296,"PostPTME"
"746","91","91_16",49,1,-10426862.3955503,5035876.44188501,0.420966666666667,0.420966666666667,0.08315,5035876.44188501,1.296,"PostPTME"
"747","91","91_17",12,0,1314374.27111638,-2885560.22478165,0.166666666666667,0,0,2885560.22478165,1.296,"PostPTME"
"748","91","91_18",49,0,908435.937783051,5272555.60855168,0.572285294117647,0.435916666666667,0.291025,5272555.60855168,1.296,"PostPTME"
"749","91","91_19",42,0,292939.271116385,6152829.77521835,0.471425,0.471425,0.471425,6152829.77521835,1.296,"PostPTME"
"750","91","91_20",0,13,11631040.9377831,3364439.77521835,0.933149438637243,0.0240963855421687,0.106827309236948,3364439.77521835,1.296,"PostPTME"
"751","91","91_21",86,9,12193720.9377831,4441951.44188501,0.275116666666667,0.5,0.275116666666667,4441951.44188501,1.296,"PostPTME"
"752","91","91_22",89.5,0,-7313155.72888362,3496002.27521835,0.582145419847328,0.246891666666667,0.0378166666666667,3496002.27521835,1.296,"PostPTME"
"753","91","91_23",161,3,-7568959.06221695,3814439.77521835,0.5,0.5,0,3814439.77521835,1.296,"PostPTME"
