"","stage","cluster","bivalve","brachiopod","cookieLith","cookieBath","cookieReef","cookieAbsLat","cookiePalaeoLat","cookiePalaeoLng"
"1055","77","77_11",NA,NA,NA,NA,NA,NA,NA,NA
"1056","77","77_12",NA,NA,NA,NA,NA,NA,NA,NA
"1057","77","77_13",NA,NA,NA,NA,NA,NA,NA,NA
"1058","77","77_14",NA,NA,NA,NA,NA,NA,NA,NA
"1059","77","77_15",NA,NA,NA,NA,NA,NA,NA,NA
"1060","77","77_16",NA,NA,NA,NA,NA,NA,NA,NA
"1061","77","77_17",NA,NA,NA,NA,NA,NA,NA,NA
"1062","77","77_18",NA,NA,NA,NA,NA,NA,NA,NA
"1063","77","77_19",NA,NA,NA,NA,NA,NA,NA,NA
"1064","77","77_20",NA,NA,NA,NA,NA,NA,NA,NA
"1065","77","77_21",NA,NA,NA,NA,NA,NA,NA,NA
"1066","77","77_22",NA,NA,NA,NA,NA,NA,NA,NA
"1067","77","77_23",NA,NA,NA,NA,NA,NA,NA,NA
"1068","77","77_24",NA,NA,NA,NA,NA,NA,NA,NA
"1069","77","77_25",NA,NA,NA,NA,NA,NA,NA,NA
"1070","77","77_26",NA,NA,NA,NA,NA,NA,NA,NA
"1071","77","77_27",NA,NA,NA,NA,NA,NA,NA,NA
"1072","77","77_28",NA,NA,NA,NA,NA,NA,NA,NA
"1073","77","77_29",NA,NA,NA,NA,NA,NA,NA,NA
"1074","77","77_30",NA,NA,NA,NA,NA,NA,NA,NA
"1075","77","77_31",NA,NA,NA,NA,NA,NA,NA,NA
"1076","77","77_32",NA,NA,NA,NA,NA,NA,NA,NA
"1077","77","77_33",NA,NA,NA,NA,NA,NA,NA,NA
"1078","77","77_34",NA,NA,NA,NA,NA,NA,NA,NA
"1079","77","77_35",NA,NA,NA,NA,NA,NA,NA,NA
"1080","77","77_36",NA,NA,NA,NA,NA,NA,NA,NA
"1081","77","77_37",NA,NA,NA,NA,NA,NA,NA,NA
"1082","77","77_38",NA,NA,NA,NA,NA,NA,NA,NA
"1083","77","77_39",NA,NA,NA,NA,NA,NA,NA,NA
"1084","77","77_40",NA,NA,NA,NA,NA,NA,NA,NA
"1085","77","77_41",NA,NA,NA,NA,NA,NA,NA,NA
"1086","77","77_42",NA,NA,NA,NA,NA,NA,NA,NA
"1087","77","77_43",NA,NA,NA,NA,NA,NA,NA,NA
"1088","77","77_44",NA,NA,NA,NA,NA,NA,NA,NA
"1089","78","78_1",NA,NA,NA,NA,NA,NA,NA,NA
"1090","78","78_2",NA,NA,NA,NA,NA,NA,NA,NA
"1091","78","78_3",NA,NA,NA,NA,NA,NA,NA,NA
"1092","78","78_4",NA,NA,NA,NA,NA,NA,NA,NA
"1093","78","78_5",NA,NA,NA,NA,NA,NA,NA,NA
"1094","78","78_6",NA,NA,NA,NA,NA,NA,NA,NA
"1095","78","78_7",NA,NA,NA,NA,NA,NA,NA,NA
"1096","78","78_8",NA,NA,NA,NA,NA,NA,NA,NA
"1097","78","78_9",NA,NA,NA,NA,NA,NA,NA,NA
"1098","78","78_10",NA,NA,NA,NA,NA,NA,NA,NA
"1099","78","78_11",NA,NA,NA,NA,NA,NA,NA,NA
"1100","78","78_12",NA,NA,NA,NA,NA,NA,NA,NA
"1101","78","78_13",NA,NA,NA,NA,NA,NA,NA,NA
"1102","78","78_14",NA,NA,NA,NA,NA,NA,NA,NA
"1103","78","78_15",NA,NA,NA,NA,NA,NA,NA,NA
"1104","78","78_16",NA,NA,NA,NA,NA,NA,NA,NA
"1105","78","78_17",NA,NA,NA,NA,NA,NA,NA,NA
"1106","78","78_18",NA,NA,NA,NA,NA,NA,NA,NA
"1107","78","78_19",NA,NA,NA,NA,NA,NA,NA,NA
"1108","78","78_20",NA,NA,NA,NA,NA,NA,NA,NA
"1109","78","78_21",NA,NA,NA,NA,NA,NA,NA,NA
"1110","78","78_22",NA,NA,NA,NA,NA,NA,NA,NA
"1111","78","78_23",NA,NA,NA,NA,NA,NA,NA,NA
"1112","78","78_24",NA,NA,NA,NA,NA,NA,NA,NA
"1113","78","78_25",NA,NA,NA,NA,NA,NA,NA,NA
"1114","78","78_26",NA,NA,NA,NA,NA,NA,NA,NA
"1115","78","78_27",NA,NA,NA,NA,NA,NA,NA,NA
"1116","78","78_28",NA,NA,NA,NA,NA,NA,NA,NA
"1117","78","78_29",NA,NA,NA,NA,NA,NA,NA,NA
"1118","78","78_30",NA,NA,NA,NA,NA,NA,NA,NA
"1119","78","78_31",NA,NA,NA,NA,NA,NA,NA,NA
"1120","78","78_32",NA,NA,NA,NA,NA,NA,NA,NA
"1121","78","78_33",NA,NA,NA,NA,NA,NA,NA,NA
"1122","78","78_34",NA,NA,NA,NA,NA,NA,NA,NA
"1123","78","78_35",NA,NA,NA,NA,NA,NA,NA,NA
"1124","78","78_36",NA,NA,NA,NA,NA,NA,NA,NA
"1125","78","78_37",NA,NA,NA,NA,NA,NA,NA,NA
"1126","78","78_38",NA,NA,NA,NA,NA,NA,NA,NA
"1127","79","79_1",NA,NA,NA,NA,NA,NA,NA,NA
"1128","79","79_2",NA,NA,NA,NA,NA,NA,NA,NA
"1129","79","79_3",NA,NA,NA,NA,NA,NA,NA,NA
"1130","79","79_4",NA,NA,NA,NA,NA,NA,NA,NA
"1131","79","79_5",NA,NA,NA,NA,NA,NA,NA,NA
"1132","79","79_6",NA,NA,NA,NA,NA,NA,NA,NA
"1133","79","79_7",NA,NA,NA,NA,NA,NA,NA,NA
"1134","79","79_8",NA,NA,NA,NA,NA,NA,NA,NA
"1135","79","79_9",NA,NA,NA,NA,NA,NA,NA,NA
"1136","79","79_10",NA,NA,NA,NA,NA,NA,NA,NA
"1137","79","79_11",NA,NA,NA,NA,NA,NA,NA,NA
"1138","79","79_12",NA,NA,NA,NA,NA,NA,NA,NA
"1139","79","79_13",NA,NA,NA,NA,NA,NA,NA,NA
"1140","80","80_1",NA,NA,NA,NA,NA,NA,NA,NA
"1141","80","80_2",NA,NA,NA,NA,NA,NA,NA,NA
"1142","80","80_3",NA,NA,NA,NA,NA,NA,NA,NA
"1143","80","80_4",NA,NA,NA,NA,NA,NA,NA,NA
"1144","80","80_5",NA,NA,NA,NA,NA,NA,NA,NA
"1145","80","80_6",NA,NA,NA,NA,NA,NA,NA,NA
"1146","80","80_7",NA,NA,NA,NA,NA,NA,NA,NA
"1147","80","80_8",NA,NA,NA,NA,NA,NA,NA,NA
"1148","80","80_9",NA,NA,NA,NA,NA,NA,NA,NA
"1149","80","80_10",NA,NA,NA,NA,NA,NA,NA,NA
"1150","80","80_11",NA,NA,NA,NA,NA,NA,NA,NA
"1151","80","80_12",NA,NA,NA,NA,NA,NA,NA,NA
"1152","80","80_13",NA,NA,NA,NA,NA,NA,NA,NA
"1153","81","81_1",NA,NA,NA,NA,NA,NA,NA,NA
"1154","81","81_2",NA,NA,NA,NA,NA,NA,NA,NA
"1155","81","81_3",NA,NA,NA,NA,NA,NA,NA,NA
"1156","81","81_4",NA,NA,NA,NA,NA,NA,NA,NA
"1157","81","81_5",NA,NA,NA,NA,NA,NA,NA,NA
"1158","81","81_6",NA,NA,NA,NA,NA,NA,NA,NA
"1159","81","81_7",NA,NA,NA,NA,NA,NA,NA,NA
"1160","81","81_8",NA,NA,NA,NA,NA,NA,NA,NA
"1161","81","81_9",NA,NA,NA,NA,NA,NA,NA,NA
"1162","81","81_10",NA,NA,NA,NA,NA,NA,NA,NA
"1163","81","81_11",NA,NA,NA,NA,NA,NA,NA,NA
"1164","81","81_12",NA,NA,NA,NA,NA,NA,NA,NA
"1165","81","81_13",NA,NA,NA,NA,NA,NA,NA,NA
"1166","81","81_14",NA,NA,NA,NA,NA,NA,NA,NA
"1167","81","81_15",NA,NA,NA,NA,NA,NA,NA,NA
"1168","81","81_16",NA,NA,NA,NA,NA,NA,NA,NA
"1169","81","81_17",NA,NA,NA,NA,NA,NA,NA,NA
"1170","81","81_18",NA,NA,NA,NA,NA,NA,NA,NA
"1171","81","81_19",NA,NA,NA,NA,NA,NA,NA,NA
"1172","81","81_20",NA,NA,NA,NA,NA,NA,NA,NA
"1173","81","81_21",NA,NA,NA,NA,NA,NA,NA,NA
"1174","81","81_22",NA,NA,NA,NA,NA,NA,NA,NA
"1175","82","82_1",NA,NA,NA,NA,NA,NA,NA,NA
"1176","82","82_2",NA,NA,NA,NA,NA,NA,NA,NA
"1177","82","82_3",NA,NA,NA,NA,NA,NA,NA,NA
"1178","82","82_4",NA,NA,NA,NA,NA,NA,NA,NA
"1179","82","82_5",NA,NA,NA,NA,NA,NA,NA,NA
"1180","82","82_6",NA,NA,NA,NA,NA,NA,NA,NA
"1181","82","82_7",NA,NA,NA,NA,NA,NA,NA,NA
"1182","82","82_8",NA,NA,NA,NA,NA,NA,NA,NA
"1183","82","82_9",NA,NA,NA,NA,NA,NA,NA,NA
"1184","82","82_10",NA,NA,NA,NA,NA,NA,NA,NA
"1185","82","82_11",NA,NA,NA,NA,NA,NA,NA,NA
"1186","82","82_12",NA,NA,NA,NA,NA,NA,NA,NA
"1187","82","82_13",NA,NA,NA,NA,NA,NA,NA,NA
"1188","82","82_14",NA,NA,NA,NA,NA,NA,NA,NA
"1189","82","82_15",NA,NA,NA,NA,NA,NA,NA,NA
"1190","82","82_16",NA,NA,NA,NA,NA,NA,NA,NA
"1191","82","82_17",NA,NA,NA,NA,NA,NA,NA,NA
"1192","82","82_18",NA,NA,NA,NA,NA,NA,NA,NA
"1193","82","82_19",NA,NA,NA,NA,NA,NA,NA,NA
"1194","82","82_20",NA,NA,NA,NA,NA,NA,NA,NA
"1195","82","82_21",NA,NA,NA,NA,NA,NA,NA,NA
"1196","82","82_22",NA,NA,NA,NA,NA,NA,NA,NA
"1197","83","83_1",NA,NA,NA,NA,NA,NA,NA,NA
"1198","83","83_2",NA,NA,NA,NA,NA,NA,NA,NA
"1199","83","83_3",NA,NA,NA,NA,NA,NA,NA,NA
"1200","83","83_4",NA,NA,NA,NA,NA,NA,NA,NA
"1201","83","83_5",NA,NA,NA,NA,NA,NA,NA,NA
"1202","83","83_6",NA,NA,NA,NA,NA,NA,NA,NA
"1203","83","83_7",NA,NA,NA,NA,NA,NA,NA,NA
"1204","83","83_8",NA,NA,NA,NA,NA,NA,NA,NA
"1205","83","83_9",NA,NA,NA,NA,NA,NA,NA,NA
"1206","83","83_10",NA,NA,NA,NA,NA,NA,NA,NA
"1207","83","83_11",NA,NA,NA,NA,NA,NA,NA,NA
"1208","83","83_12",NA,NA,NA,NA,NA,NA,NA,NA
"1209","83","83_13",NA,NA,NA,NA,NA,NA,NA,NA
"1210","83","83_14",NA,NA,NA,NA,NA,NA,NA,NA
"1211","83","83_15",NA,NA,NA,NA,NA,NA,NA,NA
"1212","83","83_16",NA,NA,NA,NA,NA,NA,NA,NA
"1213","83","83_17",NA,NA,NA,NA,NA,NA,NA,NA
"1214","83","83_18",NA,NA,NA,NA,NA,NA,NA,NA
"1215","84","84_1",NA,NA,NA,NA,NA,NA,NA,NA
"1216","84","84_2",NA,NA,NA,NA,NA,NA,NA,NA
"1217","84","84_3",NA,NA,NA,NA,NA,NA,NA,NA
"1218","84","84_4",NA,NA,NA,NA,NA,NA,NA,NA
"1219","84","84_5",NA,NA,NA,NA,NA,NA,NA,NA
"1220","84","84_6",NA,NA,NA,NA,NA,NA,NA,NA
"1221","84","84_7",NA,NA,NA,NA,NA,NA,NA,NA
"1222","84","84_8",NA,NA,NA,NA,NA,NA,NA,NA
"1223","84","84_9",NA,NA,NA,NA,NA,NA,NA,NA
"1224","84","84_10",NA,NA,NA,NA,NA,NA,NA,NA
"1225","84","84_11",NA,NA,NA,NA,NA,NA,NA,NA
"1226","84","84_12",NA,NA,NA,NA,NA,NA,NA,NA
"1227","84","84_13",NA,NA,NA,NA,NA,NA,NA,NA
"1228","84","84_14",NA,NA,NA,NA,NA,NA,NA,NA
"1229","84","84_15",NA,NA,NA,NA,NA,NA,NA,NA
"1230","84","84_16",NA,NA,NA,NA,NA,NA,NA,NA
"1231","84","84_17",NA,NA,NA,NA,NA,NA,NA,NA
"1232","84","84_18",NA,NA,NA,NA,NA,NA,NA,NA
"1233","84","84_19",NA,NA,NA,NA,NA,NA,NA,NA
"1234","84","84_20",NA,NA,NA,NA,NA,NA,NA,NA
"1235","84","84_21",NA,NA,NA,NA,NA,NA,NA,NA
"1236","84","84_22",NA,NA,NA,NA,NA,NA,NA,NA
"1237","84","84_23",NA,NA,NA,NA,NA,NA,NA,NA
"1238","84","84_24",NA,NA,NA,NA,NA,NA,NA,NA
"1239","84","84_25",NA,NA,NA,NA,NA,NA,NA,NA
"1240","85","85_1",NA,NA,NA,NA,NA,NA,NA,NA
"1241","85","85_2",NA,NA,NA,NA,NA,NA,NA,NA
"1242","85","85_3",NA,NA,NA,NA,NA,NA,NA,NA
"1243","85","85_4",NA,NA,NA,NA,NA,NA,NA,NA
"1244","85","85_5",NA,NA,NA,NA,NA,NA,NA,NA
"1245","85","85_6",NA,NA,NA,NA,NA,NA,NA,NA
"1246","85","85_7",NA,NA,NA,NA,NA,NA,NA,NA
"1247","85","85_8",NA,NA,NA,NA,NA,NA,NA,NA
"1248","85","85_9",NA,NA,NA,NA,NA,NA,NA,NA
"1249","85","85_10",NA,NA,NA,NA,NA,NA,NA,NA
"1250","85","85_11",NA,NA,NA,NA,NA,NA,NA,NA
"1251","85","85_12",NA,NA,NA,NA,NA,NA,NA,NA
"1252","85","85_13",NA,NA,NA,NA,NA,NA,NA,NA
"1253","85","85_14",NA,NA,NA,NA,NA,NA,NA,NA
"1254","85","85_15",NA,NA,NA,NA,NA,NA,NA,NA
"1255","86","86_1",NA,NA,NA,NA,NA,NA,NA,NA
"1256","86","86_2",NA,NA,NA,NA,NA,NA,NA,NA
"1257","86","86_3",NA,NA,NA,NA,NA,NA,NA,NA
"1258","86","86_4",NA,NA,NA,NA,NA,NA,NA,NA
"1259","86","86_5",NA,NA,NA,NA,NA,NA,NA,NA
"1260","86","86_6",NA,NA,NA,NA,NA,NA,NA,NA
"1261","86","86_7",NA,NA,NA,NA,NA,NA,NA,NA
"1262","86","86_8",NA,NA,NA,NA,NA,NA,NA,NA
"1263","86","86_9",NA,NA,NA,NA,NA,NA,NA,NA
"1264","86","86_10",NA,NA,NA,NA,NA,NA,NA,NA
"1265","86","86_11",NA,NA,NA,NA,NA,NA,NA,NA
"1266","86","86_12",NA,NA,NA,NA,NA,NA,NA,NA
"1267","86","86_13",NA,NA,NA,NA,NA,NA,NA,NA
"1268","86","86_14",NA,NA,NA,NA,NA,NA,NA,NA
"1269","86","86_15",NA,NA,NA,NA,NA,NA,NA,NA
"1270","87","87_1",NA,NA,NA,NA,NA,NA,NA,NA
"1271","87","87_2",NA,NA,NA,NA,NA,NA,NA,NA
"1272","87","87_3",NA,NA,NA,NA,NA,NA,NA,NA
"1273","87","87_4",NA,NA,NA,NA,NA,NA,NA,NA
"1274","87","87_5",NA,NA,NA,NA,NA,NA,NA,NA
"1275","87","87_6",NA,NA,NA,NA,NA,NA,NA,NA
"1276","87","87_7",NA,NA,NA,NA,NA,NA,NA,NA
"1277","87","87_8",NA,NA,NA,NA,NA,NA,NA,NA
"1278","87","87_9",NA,NA,NA,NA,NA,NA,NA,NA
"1279","87","87_10",NA,NA,NA,NA,NA,NA,NA,NA
"1280","87","87_11",NA,NA,NA,NA,NA,NA,NA,NA
"1281","87","87_12",NA,NA,NA,NA,NA,NA,NA,NA
"1282","87","87_13",NA,NA,NA,NA,NA,NA,NA,NA
"1283","87","87_14",NA,NA,NA,NA,NA,NA,NA,NA
"1284","87","87_15",NA,NA,NA,NA,NA,NA,NA,NA
"1285","87","87_16",NA,NA,NA,NA,NA,NA,NA,NA
"1286","87","87_17",NA,NA,NA,NA,NA,NA,NA,NA
"1287","87","87_18",NA,NA,NA,NA,NA,NA,NA,NA
"1288","87","87_19",NA,NA,NA,NA,NA,NA,NA,NA
"1289","87","87_20",NA,NA,NA,NA,NA,NA,NA,NA
"1290","87","87_21",NA,NA,NA,NA,NA,NA,NA,NA
"1291","87","87_22",NA,NA,NA,NA,NA,NA,NA,NA
"1292","87","87_23",NA,NA,NA,NA,NA,NA,NA,NA
"1293","87","87_24",NA,NA,NA,NA,NA,NA,NA,NA
"1294","87","87_25",NA,NA,NA,NA,NA,NA,NA,NA
"1295","87","87_26",NA,NA,NA,NA,NA,NA,NA,NA
"1296","87","87_27",NA,NA,NA,NA,NA,NA,NA,NA
"1297","87","87_28",NA,NA,NA,NA,NA,NA,NA,NA
"1298","87","87_29",NA,NA,NA,NA,NA,NA,NA,NA
"1299","87","87_30",NA,NA,NA,NA,NA,NA,NA,NA
"1300","87","87_31",NA,NA,NA,NA,NA,NA,NA,NA
"1301","87","87_32",NA,NA,NA,NA,NA,NA,NA,NA
"1302","87","87_33",NA,NA,NA,NA,NA,NA,NA,NA
"1303","87","87_34",NA,NA,NA,NA,NA,NA,NA,NA
"1304","87","87_35",NA,NA,NA,NA,NA,NA,NA,NA
"1305","87","87_36",NA,NA,NA,NA,NA,NA,NA,NA
"1306","87","87_37",NA,NA,NA,NA,NA,NA,NA,NA
"1307","87","87_38",NA,NA,NA,NA,NA,NA,NA,NA
"1308","87","87_39",NA,NA,NA,NA,NA,NA,NA,NA
"1309","87","87_40",NA,NA,NA,NA,NA,NA,NA,NA
"1310","88","88_1",NA,NA,NA,NA,NA,NA,NA,NA
"1311","88","88_2",NA,NA,NA,NA,NA,NA,NA,NA
"1312","88","88_3",NA,NA,NA,NA,NA,NA,NA,NA
"1313","88","88_4",NA,NA,NA,NA,NA,NA,NA,NA
"1314","88","88_5",NA,NA,NA,NA,NA,NA,NA,NA
"1315","88","88_6",NA,NA,NA,NA,NA,NA,NA,NA
"1316","88","88_7",NA,NA,NA,NA,NA,NA,NA,NA
"1317","88","88_8",NA,NA,NA,NA,NA,NA,NA,NA
"1318","88","88_9",NA,NA,NA,NA,NA,NA,NA,NA
"1319","88","88_10",NA,NA,NA,NA,NA,NA,NA,NA
"1320","88","88_11",NA,NA,NA,NA,NA,NA,NA,NA
"1321","88","88_12",NA,NA,NA,NA,NA,NA,NA,NA
"1322","88","88_13",NA,NA,NA,NA,NA,NA,NA,NA
"1323","88","88_14",NA,NA,NA,NA,NA,NA,NA,NA
"1324","88","88_15",NA,NA,NA,NA,NA,NA,NA,NA
"1325","88","88_16",NA,NA,NA,NA,NA,NA,NA,NA
"1326","88","88_17",NA,NA,NA,NA,NA,NA,NA,NA
"1327","88","88_18",NA,NA,NA,NA,NA,NA,NA,NA
"1328","88","88_19",NA,NA,NA,NA,NA,NA,NA,NA
"1329","88","88_20",NA,NA,NA,NA,NA,NA,NA,NA
"1330","88","88_21",NA,NA,NA,NA,NA,NA,NA,NA
"1331","88","88_22",NA,NA,NA,NA,NA,NA,NA,NA
"1332","88","88_23",NA,NA,NA,NA,NA,NA,NA,NA
"1333","88","88_24",NA,NA,NA,NA,NA,NA,NA,NA
"1334","88","88_25",NA,NA,NA,NA,NA,NA,NA,NA
"1335","88","88_26",NA,NA,NA,NA,NA,NA,NA,NA
"1336","88","88_27",NA,NA,NA,NA,NA,NA,NA,NA
"1337","88","88_28",NA,NA,NA,NA,NA,NA,NA,NA
"1338","88","88_29",NA,NA,NA,NA,NA,NA,NA,NA
"1339","88","88_30",NA,NA,NA,NA,NA,NA,NA,NA
"1340","88","88_31",NA,NA,NA,NA,NA,NA,NA,NA
"1341","88","88_32",NA,NA,NA,NA,NA,NA,NA,NA
"1342","89","89_1",NA,NA,NA,NA,NA,NA,NA,NA
"1343","89","89_2",NA,NA,NA,NA,NA,NA,NA,NA
"1344","89","89_3",NA,NA,NA,NA,NA,NA,NA,NA
"1345","89","89_4",NA,NA,NA,NA,NA,NA,NA,NA
"1346","89","89_5",NA,NA,NA,NA,NA,NA,NA,NA
"1347","89","89_6",NA,NA,NA,NA,NA,NA,NA,NA
"1348","89","89_7",NA,NA,NA,NA,NA,NA,NA,NA
"1349","89","89_8",NA,NA,NA,NA,NA,NA,NA,NA
"1350","89","89_9",NA,NA,NA,NA,NA,NA,NA,NA
"1351","89","89_10",NA,NA,NA,NA,NA,NA,NA,NA
"1352","89","89_11",NA,NA,NA,NA,NA,NA,NA,NA
"1353","89","89_12",NA,NA,NA,NA,NA,NA,NA,NA
"1354","89","89_13",NA,NA,NA,NA,NA,NA,NA,NA
"1355","89","89_14",NA,NA,NA,NA,NA,NA,NA,NA
"1356","89","89_15",NA,NA,NA,NA,NA,NA,NA,NA
"1357","89","89_16",NA,NA,NA,NA,NA,NA,NA,NA
"1358","89","89_17",NA,NA,NA,NA,NA,NA,NA,NA
"1359","89","89_18",NA,NA,NA,NA,NA,NA,NA,NA
"1360","89","89_19",NA,NA,NA,NA,NA,NA,NA,NA
"1361","89","89_20",NA,NA,NA,NA,NA,NA,NA,NA
"1362","89","89_21",NA,NA,NA,NA,NA,NA,NA,NA
"1363","89","89_22",NA,NA,NA,NA,NA,NA,NA,NA
"1364","89","89_23",NA,NA,NA,NA,NA,NA,NA,NA
"1365","89","89_24",NA,NA,NA,NA,NA,NA,NA,NA
"1366","89","89_25",NA,NA,NA,NA,NA,NA,NA,NA
"1367","89","89_26",NA,NA,NA,NA,NA,NA,NA,NA
"1368","89","89_27",NA,NA,NA,NA,NA,NA,NA,NA
"1369","89","89_28",NA,NA,NA,NA,NA,NA,NA,NA
"1370","89","89_29",NA,NA,NA,NA,NA,NA,NA,NA
"1371","89","89_30",NA,NA,NA,NA,NA,NA,NA,NA
"1372","89","89_31",NA,NA,NA,NA,NA,NA,NA,NA
"1373","89","89_32",NA,NA,NA,NA,NA,NA,NA,NA
"1374","90","90_1",NA,NA,NA,NA,NA,NA,NA,NA
"1375","90","90_2",NA,NA,NA,NA,NA,NA,NA,NA
"1376","90","90_3",NA,NA,NA,NA,NA,NA,NA,NA
"1377","90","90_4",NA,NA,NA,NA,NA,NA,NA,NA
"1378","90","90_5",NA,NA,NA,NA,NA,NA,NA,NA
"1379","90","90_6",NA,NA,NA,NA,NA,NA,NA,NA
"1380","90","90_7",NA,NA,NA,NA,NA,NA,NA,NA
"1381","90","90_8",NA,NA,NA,NA,NA,NA,NA,NA
"1382","90","90_9",NA,NA,NA,NA,NA,NA,NA,NA
"1383","90","90_10",NA,NA,NA,NA,NA,NA,NA,NA
"1384","90","90_11",NA,NA,NA,NA,NA,NA,NA,NA
"1385","90","90_12",NA,NA,NA,NA,NA,NA,NA,NA
"1386","90","90_13",NA,NA,NA,NA,NA,NA,NA,NA
"1387","90","90_14",NA,NA,NA,NA,NA,NA,NA,NA
"1388","90","90_15",NA,NA,NA,NA,NA,NA,NA,NA
"1389","90","90_16",NA,NA,NA,NA,NA,NA,NA,NA
"1390","90","90_17",NA,NA,NA,NA,NA,NA,NA,NA
"1391","90","90_18",NA,NA,NA,NA,NA,NA,NA,NA
"1392","90","90_19",NA,NA,NA,NA,NA,NA,NA,NA
"1393","90","90_20",NA,NA,NA,NA,NA,NA,NA,NA
"1394","90","90_21",NA,NA,NA,NA,NA,NA,NA,NA
"1395","90","90_22",NA,NA,NA,NA,NA,NA,NA,NA
"1396","90","90_23",NA,NA,NA,NA,NA,NA,NA,NA
"1397","90","90_24",NA,NA,NA,NA,NA,NA,NA,NA
"1398","90","90_25",NA,NA,NA,NA,NA,NA,NA,NA
"1399","90","90_26",NA,NA,NA,NA,NA,NA,NA,NA
"1400","90","90_27",NA,NA,NA,NA,NA,NA,NA,NA
"1401","90","90_28",NA,NA,NA,NA,NA,NA,NA,NA
"1402","90","90_29",NA,NA,NA,NA,NA,NA,NA,NA
"1403","90","90_30",NA,NA,NA,NA,NA,NA,NA,NA
"1404","90","90_31",NA,NA,NA,NA,NA,NA,NA,NA
"1405","90","90_32",NA,NA,NA,NA,NA,NA,NA,NA
"1406","90","90_33",NA,NA,NA,NA,NA,NA,NA,NA
"1407","90","90_34",NA,NA,NA,NA,NA,NA,NA,NA
"1408","90","90_35",NA,NA,NA,NA,NA,NA,NA,NA
"1409","91","91_1",NA,NA,NA,NA,NA,NA,NA,NA
"1410","91","91_2",NA,NA,NA,NA,NA,NA,NA,NA
"1411","91","91_3",NA,NA,NA,NA,NA,NA,NA,NA
"1412","91","91_4",NA,NA,NA,NA,NA,NA,NA,NA
"1413","91","91_5",NA,NA,NA,NA,NA,NA,NA,NA
"1414","91","91_6",NA,NA,NA,NA,NA,NA,NA,NA
"1415","91","91_7",NA,NA,NA,NA,NA,NA,NA,NA
"1416","91","91_8",NA,NA,NA,NA,NA,NA,NA,NA
"1417","91","91_9",NA,NA,NA,NA,NA,NA,NA,NA
"1418","91","91_10",NA,NA,NA,NA,NA,NA,NA,NA
"1419","91","91_11",NA,NA,NA,NA,NA,NA,NA,NA
"1420","91","91_12",NA,NA,NA,NA,NA,NA,NA,NA
"1421","91","91_13",NA,NA,NA,NA,NA,NA,NA,NA
"1422","91","91_14",NA,NA,NA,NA,NA,NA,NA,NA
"1423","91","91_15",NA,NA,NA,NA,NA,NA,NA,NA
"1424","91","91_16",NA,NA,NA,NA,NA,NA,NA,NA
"1425","91","91_17",NA,NA,NA,NA,NA,NA,NA,NA
"1426","91","91_18",NA,NA,NA,NA,NA,NA,NA,NA
"1427","91","91_19",NA,NA,NA,NA,NA,NA,NA,NA
"1428","91","91_20",NA,NA,NA,NA,NA,NA,NA,NA
"1429","91","91_21",NA,NA,NA,NA,NA,NA,NA,NA
"1430","91","91_22",NA,NA,NA,NA,NA,NA,NA,NA
"1431","91","91_23",NA,NA,NA,NA,NA,NA,NA,NA
"1432","91","91_24",NA,NA,NA,NA,NA,NA,NA,NA
"1433","91","91_25",NA,NA,NA,NA,NA,NA,NA,NA
"1434","91","91_26",NA,NA,NA,NA,NA,NA,NA,NA
"1435","91","91_27",NA,NA,NA,NA,NA,NA,NA,NA
"1436","91","91_28",NA,NA,NA,NA,NA,NA,NA,NA
"1437","91","91_29",NA,NA,NA,NA,NA,NA,NA,NA
"1438","91","91_30",NA,NA,NA,NA,NA,NA,NA,NA
"1439","91","91_31",NA,NA,NA,NA,NA,NA,NA,NA
"1440","91","91_32",NA,NA,NA,NA,NA,NA,NA,NA
"1441","91","91_33",NA,NA,NA,NA,NA,NA,NA,NA
"1442","91","91_34",NA,NA,NA,NA,NA,NA,NA,NA
"1443","91","91_35",NA,NA,NA,NA,NA,NA,NA,NA
"1444","91","91_36",NA,NA,NA,NA,NA,NA,NA,NA
"1445","91","91_37",NA,NA,NA,NA,NA,NA,NA,NA
"1446","91","91_38",NA,NA,NA,NA,NA,NA,NA,NA
"1447","91","91_39",NA,NA,NA,NA,NA,NA,NA,NA
"1448","91","91_40",NA,NA,NA,NA,NA,NA,NA,NA
"1449","91","91_41",NA,NA,NA,NA,NA,NA,NA,NA
"1450","91","91_42",NA,NA,NA,NA,NA,NA,NA,NA
"1451","91","91_43",NA,NA,NA,NA,NA,NA,NA,NA
"1452","91","91_44",NA,NA,NA,NA,NA,NA,NA,NA
